date,etl_timestamp,Yes,NO_UNKNOWN
2020-07-09,2020-08-21 17:20:03,12,102
2020-06-17,2020-08-21 17:20:03,19,126
2020-04-03,2020-08-21 17:20:03,131,381
2020-06-28,2020-08-21 17:20:03,16,79
2020-04-13,2020-08-21 17:20:03,109,145
2020-06-08,2020-08-21 17:20:03,21,89
2020-04-30,2020-08-21 17:20:03,98,339
2020-04-25,2020-08-21 17:20:03,102,227
2020-06-29,2020-08-21 17:20:03,14,114
2020-03-28,2020-08-21 17:20:03,40,106
2020-04-23,2020-08-21 17:20:03,151,422
2020-03-31,2020-08-21 17:20:03,87,276
2020-03-17,2020-08-21 17:20:03,NA,13
2020-08-05,2020-08-21 17:20:03,9,124
2020-04-26,2020-08-21 17:20:03,93,114
2020-03-22,2020-08-21 17:20:03,13,38
2020-03-29,2020-08-21 17:20:03,53,162
2020-06-21,2020-08-21 17:20:03,13,53
2020-03-25,2020-08-21 17:20:03,40,129
2020-06-05,2020-08-21 17:20:03,20,98
2020-06-10,2020-08-21 17:20:03,21,93
2020-08-16,2020-08-21 17:20:03,NA,89
2020-05-21,2020-08-21 17:20:03,37,282
2020-04-19,2020-08-21 17:20:03,92,170
2020-07-03,2020-08-21 17:20:03,11,118
2020-03-18,2020-08-21 17:20:03,NA,7
2020-05-27,2020-08-21 17:20:03,43,144
2020-05-13,2020-08-21 17:20:03,55,190
2020-07-27,2020-08-21 17:20:03,28,136
2020-04-09,2020-08-21 17:20:03,143,440
2020-05-08,2020-08-21 17:20:03,65,292
2020-08-01,2020-08-21 17:20:03,15,51
2020-07-06,2020-08-21 17:20:03,19,96
2020-04-12,2020-08-21 17:20:03,117,301
2020-05-19,2020-08-21 17:20:03,47,211
2020-07-16,2020-08-21 17:20:03,14,132
2020-07-30,2020-08-21 17:20:03,6,132
2020-06-27,2020-08-21 17:20:03,15,95
2020-08-17,2020-08-21 17:20:03,NA,81
2020-07-25,2020-08-21 17:20:03,8,133
2020-08-08,2020-08-21 17:20:03,6,83
2020-07-22,2020-08-21 17:20:03,10,194
2020-06-30,2020-08-21 17:20:03,13,116
2020-08-11,2020-08-21 17:20:03,8,157
2020-06-03,2020-08-21 17:20:03,33,114
2020-08-14,2020-08-21 17:20:03,NA,118
2020-05-07,2020-08-21 17:20:03,59,253
2020-05-23,2020-08-21 17:20:03,33,163
2020-07-12,2020-08-21 17:20:03,16,72
2020-07-29,2020-08-21 17:20:03,19,135
2020-03-24,2020-08-21 17:20:03,38,79
2020-05-18,2020-08-21 17:20:03,29,153
2020-06-14,2020-08-21 17:20:03,15,45
2020-07-23,2020-08-21 17:20:03,14,206
2020-05-12,2020-08-21 17:20:03,49,199
2020-07-14,2020-08-21 17:20:03,16,128
2020-05-09,2020-08-21 17:20:03,40,186
2020-04-28,2020-08-21 17:20:03,99,373
2020-08-02,2020-08-21 17:20:03,11,74
2020-04-15,2020-08-21 17:20:03,161,446
2020-06-01,2020-08-21 17:20:03,27,76
2020-05-04,2020-08-21 17:20:03,82,291
2020-06-16,2020-08-21 17:20:03,13,75
2020-06-19,2020-08-21 17:20:03,13,108
2020-07-10,2020-08-21 17:20:03,16,95
2020-07-13,2020-08-21 17:20:03,21,117
2020-07-20,2020-08-21 17:20:03,16,109
2020-05-28,2020-08-21 17:20:03,34,176
2020-08-13,2020-08-21 17:20:03,NA,95
2020-04-14,2020-08-21 17:20:03,121,260
2020-05-24,2020-08-21 17:20:03,26,151
2020-06-24,2020-08-21 17:20:03,16,114
2020-03-14,2020-08-21 17:20:03,NA,5
2020-05-29,2020-08-21 17:20:03,27,179
2020-05-11,2020-08-21 17:20:03,58,188
2020-07-24,2020-08-21 17:20:03,19,193
2020-05-05,2020-08-21 17:20:03,87,281
2020-08-15,2020-08-21 17:20:03,NA,94
2020-07-05,2020-08-21 17:20:03,11,69
2020-04-18,2020-08-21 17:20:03,78,197
2020-05-22,2020-08-21 17:20:03,33,170
2020-05-16,2020-08-21 17:20:03,22,144
2020-06-20,2020-08-21 17:20:03,19,105
2020-04-07,2020-08-21 17:20:03,139,374
2020-03-27,2020-08-21 17:20:03,51,172
2020-07-17,2020-08-21 17:20:03,24,175
2020-05-15,2020-08-21 17:20:03,49,215
2020-07-01,2020-08-21 17:20:03,20,139
2020-08-06,2020-08-21 17:20:03,14,147
2020-07-08,2020-08-21 17:20:03,13,108
2020-06-15,2020-08-21 17:20:03,21,74
2020-05-03,2020-08-21 17:20:03,50,119
2020-03-23,2020-08-21 17:20:03,17,53
2020-06-25,2020-08-21 17:20:03,14,110
2020-04-24,2020-08-21 17:20:03,106,386
2020-04-02,2020-08-21 17:20:03,120,242
2020-04-20,2020-08-21 17:20:03,128,365
2020-06-18,2020-08-21 17:20:03,9,91
2020-04-27,2020-08-21 17:20:03,110,321
2020-05-25,2020-08-21 17:20:03,29,100
2020-07-15,2020-08-21 17:20:03,9,150
2020-04-10,2020-08-21 17:20:03,127,452
2020-07-26,2020-08-21 17:20:03,12,81
2020-06-11,2020-08-21 17:20:03,18,86
2020-03-20,2020-08-21 17:20:03,8,24
2020-03-19,2020-08-21 17:20:03,5,27
2020-04-11,2020-08-21 17:20:03,122,294
2020-05-10,2020-08-21 17:20:03,25,98
2020-04-16,2020-08-21 17:20:03,143,383
2020-06-06,2020-08-21 17:20:03,22,62
2020-07-31,2020-08-21 17:20:03,17,130
2020-06-26,2020-08-21 17:20:03,15,73
2020-07-07,2020-08-21 17:20:03,15,124
2020-07-04,2020-08-21 17:20:03,12,57
2020-03-26,2020-08-21 17:20:03,67,128
2020-06-09,2020-08-21 17:20:03,22,120
2020-05-17,2020-08-21 17:20:03,32,110
NA,2020-08-21 17:20:03,9,31
2020-04-06,2020-08-21 17:20:03,135,419
2020-06-12,2020-08-21 17:20:03,25,80
2020-04-17,2020-08-21 17:20:03,130,469
2020-04-08,2020-08-21 17:20:03,139,440
2020-06-23,2020-08-21 17:20:03,21,134
2020-05-06,2020-08-21 17:20:03,58,301
2020-04-21,2020-08-21 17:20:03,111,397
2020-07-21,2020-08-21 17:20:03,13,143
2020-03-30,2020-08-21 17:20:03,72,169
2020-05-02,2020-08-21 17:20:03,72,235
2020-05-31,2020-08-21 17:20:03,31,81
2020-07-19,2020-08-21 17:20:03,8,97
2020-08-03,2020-08-21 17:20:03,9,80
2020-06-07,2020-08-21 17:20:03,20,70
2020-05-14,2020-08-21 17:20:03,44,219
2020-07-18,2020-08-21 17:20:03,16,102
2020-08-09,2020-08-21 17:20:03,8,103
2020-08-04,2020-08-21 17:20:03,9,94
2020-08-20,2020-08-21 17:20:03,NA,70
2020-04-22,2020-08-21 17:20:03,112,420
2020-04-29,2020-08-21 17:20:03,102,421
2020-06-13,2020-08-21 17:20:03,18,81
2020-05-01,2020-08-21 17:20:03,105,315
2020-07-02,2020-08-21 17:20:03,16,103
2020-07-28,2020-08-21 17:20:03,NA,112
2020-04-01,2020-08-21 17:20:03,115,306
2020-08-10,2020-08-21 17:20:03,NA,103
2020-06-02,2020-08-21 17:20:03,23,110
2020-08-07,2020-08-21 17:20:03,NA,96
2020-05-26,2020-08-21 17:20:03,28,194
2020-05-30,2020-08-21 17:20:03,19,108
2020-08-19,2020-08-21 17:20:03,NA,82
2020-06-04,2020-08-21 17:20:03,22,63
2020-03-21,2020-08-21 17:20:03,10,43
2020-04-05,2020-08-21 17:20:03,98,313
2020-07-11,2020-08-21 17:20:03,16,83
2020-05-20,2020-08-21 17:20:03,22,172
2020-08-12,2020-08-21 17:20:03,NA,199
2020-06-22,2020-08-21 17:20:03,8,101
2020-04-04,2020-08-21 17:20:03,117,436
2020-08-18,2020-08-21 17:20:03,NA,112
